info @storybook/react v6.4.3
info 
info => Cleaning outputDir: /tmp/chromatic--419632-61G6gEjTub6M
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/storybook-init-framework-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/.storybook/preview.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1088/1107 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1088/1108 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1088/1110 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1088/1111 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1088/1112 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1088/1113 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1088/1114 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1088/1115 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1088/1116 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1088/1117 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1088/1118 modules 30 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1089/1118 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1090/1118 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1091/1118 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1092/1118 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1093/1118 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1094/1118 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1095/1118 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1096/1118 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1096/1119 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1096/1120 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1096/1122 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1097/1122 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1118/1124 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 1118/1139 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 1118/1140 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 1118/1141 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1118/1142 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 1118/1143 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1118/1144 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 1119/1144 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 1120/1144 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 1121/1144 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 1122/1144 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 1122/1145 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 68% building 1122/1146 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 68% building 1122/1147 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 68% building 1123/1147 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 68% building 1123/1148 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 1124/1148 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 1125/1148 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 1126/1148 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 1127/1148 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1129/1148 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1130/1148 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1131/1148 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1132/1148 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1132/1149 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1133/1149 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1133/1150 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1133/1151 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1133/1152 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1134/1152 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1135/1152 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1136/1152 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1146/1153 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_cloneArrayBuffer.js
